Type,Pattern

macro,%MACRO\b[\s\S]*?(?:%MEND\b|RUN;|QUIT;)

sql,\b\s*proc\s+sql\b[\s\S]*?(?:RUN;|QUIT;)

data_step,(?:^|(?<=\n))[ ]*data\s+[^;]+[\s\S]*?(?:RUN;|QUIT;)

sort,\bproc\s+sort\b[\s\S]*?(?:RUN;|QUIT;)

freq,\bproc\s+freq\b[\s\S]*?(?:RUN;|QUIT;)

means,\bproc\s+means\b[\s\S]*?(?:RUN;|QUIT;)

format,\bproc\s+format\b[\s\S]*?(?:RUN;|QUIT;)

transpose,\b\s*proc\s+transpose\b[\s\S]*?(?:RUN;|QUIT;)

DDE,(?i)FILENAME\s+.*?\s+DDE[\s\S]*?(?:RUN;|QUIT;)

ODS,(?i)FILE\s+PRINT\s+ODS[\s\S]*?(?:RUN;|QUIT;)

export,\bproc\s+export\b[\s\S]*?(?:RUN;|QUIT;)

surveyselect,\bproc\s+surveyselect\b[\s\S]*?(?:RUN;|QUIT;)

upload,\b\s*proc\s+upload\b[\s\S]*?(?:RUN;|QUIT;)

import,\bproc\s+import\b[\s\S]*?(?:RUN;|QUIT;)

download,\b\s*proc\s+download\b[\s\S]*?(?:RUN;|QUIT;)

print,\bproc\s+print\b[\s\S]*?(?:RUN;|QUIT;)

contents,\b\s*proc\s+contents\b[\s\S]*?(?:RUN;|QUIT;)

report,\b\s*proc\s+report\b[\s\S]*?(?:RUN;|QUIT;)

catalog,\b\s*proc\s+catalog\b[\s\S]*?(?:RUN;|QUIT;)

printto,\bproc\s+printto\b[\s\S]*?(?:RUN;|QUIT;)

sdsql,\bproc\s+sdsql\b[\s\S]*?(?:RUN;|QUIT;)

template,\b\s*proc\s+template\b[\s\S]*?(?:RUN;|QUIT;)

ou,\bproc\s+ou\b[\s\S]*?(?:RUN;|QUIT;)

append,\b\s*proc\s+append\b[\s\S]*?(?:RUN;|QUIT;)

delete,\b\s*proc\s+delete\b[\s\S]*?(?:RUN;|QUIT;)

libname,\b\s*libname\s+\w+\s*[\'""].+[\'""]\s*;

aceclus,\b\s*proc\s+aceclus\b[\s\S]*?(?:RUN;|QUIT;)

anova,\b\s*proc\s+anova\b[\s\S]*?(?:RUN;|QUIT;)

appenddata,\b\s*proc\s+appenddata\b[\s\S]*?(?:RUN;|QUIT;)

arbor,\b\s*proc\s+arbor\b[\s\S]*?(?:RUN;|QUIT;)

arima,\b\s*proc\s+arima\b[\s\S]*?(?:RUN;|QUIT;)

autoreg,\b\s*proc\s+autoreg\b[\s\S]*?(?:RUN;|QUIT;)

boxplot,\b\s*proc\s+boxplot\b[\s\S]*?(?:RUN;|QUIT;)

candisc,\b\s*proc\s+candisc\b[\s\S]*?(?:RUN;|QUIT;)

capability,\b\s*proc\s+capability\b[\s\S]*?(?:RUN;|QUIT;)

cas,\b\s*proc\s+cas\b[\s\S]*?(?:RUN;|QUIT;)

casutil,\b\s*proc\s+casutil\b[\s\S]*?(?:RUN;|QUIT;)

catmod,\b\s*proc\s+catmod\b[\s\S]*?(?:RUN;|QUIT;)

chart,\b\s*proc\s+chart\b[\s\S]*?(?:RUN;|QUIT;)

plot,\b\s*proc\s+plot\b[\s\S]*?(?:RUN;|QUIT;)

chisq,\b\s*proc\s+chisq\b[\s\S]*?(?:RUN;|QUIT;)

cimport,\b\s*proc\s+cimport\b[\s\S]*?(?:RUN;|QUIT;)

cluster,\b\s*proc\s+cluster\b[\s\S]*?(?:RUN;|QUIT;)

compare,\b\s*proc\s+compare\b[\s\S]*?(?:RUN;|QUIT;)

copy,\b\s*proc\s+copy\b[\s\S]*?(?:RUN;|QUIT;)

corr,\b\s*proc\s+corr\b[\s\S]*?(?:RUN;|QUIT;)

corresp,\b\s*proc\s+corresp\b[\s\S]*?(?:RUN;|QUIT;)

countreg,\b\s*proc\s+countreg\b[\s\S]*?(?:RUN;|QUIT;)

cport,\b\s*proc\s+cport\b[\s\S]*?(?:RUN;|QUIT;)

data,\b\s*proc\s+data\b[\s\S]*?(?:RUN;|QUIT;)

datametrics,\b\s*proc\s+datametrics\b[\s\S]*?(?:RUN;|QUIT;)

dataset,\b\s*proc\s+dataset\b[\s\S]*?(?:RUN;|QUIT;)

datasets,\b\s*proc\s+datasets\b[\s\S]*?(?:RUN;|QUIT;)

dbf,\b\s*proc\s+dbf\b[\s\S]*?(?:RUN;|QUIT;)

dbload,\b\s*proc\s+dbload\b[\s\S]*?(?:RUN;|QUIT;)

discrim,\b\s*proc\s+discrim\b[\s\S]*?(?:RUN;|QUIT;)

display,\b\s*proc\s+display\b[\s\S]*?(?:RUN;|QUIT;)

distance,\b\s*proc\s+distance\b[\s\S]*?(?:RUN;|QUIT;)

dmd,\b\s*proc\s+dmd\b[\s\S]*?(?:RUN;|QUIT;)

dmine,\b\s*proc\s+dmine\b[\s\S]*?(?:RUN;|QUIT;)

